year,country_name,korean_pine,other_forest,non_forest
2000.0,Republic of Korea,5864.379382291059,58205.66012057174,30086.009732585586
2000.0,Dem People's Rep of Korea,5292.916104246031,80181.43228912032,36990.87296288861
2000.0,China,14121.87185998126,513388.80315114226,815391.2692200511
2000.0,Japan,69479.96363617443,142192.067130634,66134.94757076762
2000.0,Russian Federation,253917.80696555198,779805.0778819683,140565.14829572052
2001.0,Republic of Korea,5852.241038481733,58136.10186865408,30167.70632831253
2001.0,Dem People's Rep of Korea,5293.056520427559,80089.06347002806,37083.10136579074
2001.0,China,14095.313561104842,512736.4878570503,816070.1428129859
2001.0,Japan,69435.76481214727,142055.23715075664,66315.97637469103
2001.0,Russian Federation,253677.11977337496,780799.1729931429,139811.7403767397
2002.0,Republic of Korea,5826.624125718057,58090.73192799753,30238.693181732142
2002.0,Dem People's Rep of Korea,5280.114748440824,80154.33544977107,37030.77115804296
2002.0,China,13992.613730443181,512568.9548752142,816340.37562549
2002.0,Japan,69386.9423778999,142054.7125786193,66365.32338105689
2002.0,Russian Federation,252932.66388427463,781258.7965358028,140096.5727231993
2003.0,Republic of Korea,5803.78814174992,58045.077155848325,30307.183937850783
2003.0,Dem People's Rep of Korea,5256.532799663262,80181.10799866317,37027.58055793076
2003.0,China,13920.704554046595,511731.1632520476,817250.0764250809
2003.0,Japan,69290.17038659782,142050.5611539106,66466.24679706484
2003.0,Russian Federation,251968.98973001412,782640.9853024374,139678.05811081812
2004.0,Republic of Korea,5786.56255878163,58043.646239979396,30325.840436688137
2004.0,Dem People's Rep of Korea,5233.4689103848405,80185.43802959788,37046.3144162635
2004.0,China,13822.556155704087,511176.2718962042,817903.1161792725
2004.0,Japan,69173.92887389082,142072.36329603233,66560.6861676582
2004.0,Russian Federation,251259.105140448,783163.1748906899,139865.75311215114
2005.0,Republic of Korea,5764.51100643701,57969.08513524931,30422.453093761826
2005.0,Dem People's Rep of Korea,5208.024655476499,80175.1332856402,37082.06341513998
2005.0,China,13733.782525813545,510803.6793748792,818364.4823304655
2005.0,Japan,69064.86918869663,142059.93721677113,66682.17193211164
2005.0,Russian Federation,250570.05896122463,783052.3733660218,140665.6008159286
2006.0,Republic of Korea,5738.857829190518,57844.333579284845,30572.85782697366
2006.0,Dem People's Rep of Korea,5186.034226944979,80129.72357786953,37149.46355146225
2006.0,China,13682.04401075485,510134.69229830307,819085.2079221528
2006.0,Japan,68958.12477065154,142083.07122458346,66765.7823423422
2006.0,Russian Federation,249773.34474858316,782354.9864649684,142159.70192971322
2007.0,Republic of Korea,5713.881938862876,57771.74260690761,30670.42468967781
2007.0,Dem People's Rep of Korea,5156.653008195066,80075.81733401484,37232.751014047746
2007.0,China,13664.55551446262,508962.7680948683,820274.6206218062
2007.0,Japan,68863.22144389116,142100.32178937172,66843.43510431354
2007.0,Russian Federation,248709.10116650662,780872.0542919243,144706.8776848154
2008.0,Republic of Korea,5695.61804479029,57738.85815621774,30721.573034439774
2008.0,Dem People's Rep of Korea,5139.30292269738,80023.65287464393,37302.265558915795
2008.0,China,13594.281530826676,507751.93459725566,821555.7281030836
2008.0,Japan,68777.27804888162,142041.1171425373,66988.58314615727
2008.0,Russian Federation,247840.54670431733,781700.9446868727,144746.54175201835
2009.0,Republic of Korea,5673.429933881529,57683.43348401911,30799.18581754783
2009.0,Dem People's Rep of Korea,5127.084380268435,80015.5944220842,37322.54255391362
2009.0,China,13516.065975806727,507800.7994960788,821585.078759303
2009.0,Japan,68710.35359649544,142031.57779039524,67065.04695068744
2009.0,Russian Federation,247338.41320710425,781518.2448199992,145431.37511618534
2010.0,Republic of Korea,5654.959650294295,57601.45686627039,30899.632718883197
2010.0,Dem People's Rep of Korea,5113.024708849432,80017.43924036542,37334.75740706244
2010.0,China,13524.57770984364,507653.776142551,821723.590378776
2010.0,Japan,68613.89391934787,142028.8703444629,67164.21407376381
2010.0,Russian Federation,246652.1296182294,781184.0361312493,146451.8673937553
2011.0,Republic of Korea,5637.729101104807,57540.512432819254,30977.80770152362
2011.0,Dem People's Rep of Korea,5104.815159745376,80006.45809294246,37353.94810356718
2011.0,China,13486.717254902465,507368.54169258894,822046.6852837205
2011.0,Japan,68552.65419003648,142026.36117314847,67227.96297438713
2011.0,Russian Federation,245595.39440495748,781104.5660813892,147588.07265688773
2012.0,Republic of Korea,5616.594071071805,57496.0450209389,31043.410143437002
2012.0,Dem People's Rep of Korea,5073.708865331412,80010.58098633477,37380.93150459142
2012.0,China,13472.988080570354,507386.04685731814,822042.9092932786
2012.0,Japan,68454.43491723876,141958.0906336776,67394.45278667044
2012.0,Russian Federation,243995.41536698744,783826.2359297012,146466.3818466071
2013.0,Republic of Korea,5605.452453256442,57473.64534813611,31076.951434055816
2013.0,Dem People's Rep of Korea,5059.000038757896,79856.44694757681,37549.77436991156
2013.0,China,13508.184379929671,506969.0608305185,822424.6990206919
2013.0,Japan,68365.93034087229,141923.7829146765,67517.26508204198
2013.0,Russian Federation,242693.4001231148,782243.5275769371,149351.10544319917
2014.0,Republic of Korea,5586.358935961405,57495.56882772674,31074.121471760707
2014.0,Dem People's Rep of Korea,5042.174639677067,79731.28682507419,37691.75989151421
2014.0,China,13515.34617762302,506763.09619586496,822623.5018576612
2014.0,Japan,68270.30588640405,141866.8270382686,67669.84541290968
2014.0,Russian Federation,241534.08637415234,781370.2664200586,151383.6803490489
2015.0,Republic of Korea,5568.891281894133,57493.137816945564,31094.020136608604
2015.0,Dem People's Rep of Korea,5029.350271162117,79721.95640753846,37713.914677556146
2015.0,China,13545.741240406927,506519.1470191047,822837.055971645
2015.0,Japan,68151.88986744254,141886.59685120764,67768.49161894087
2015.0,Russian Federation,240339.7811584453,780726.2853255377,153221.96665928373
2016.0,Republic of Korea,5548.193870377461,57423.07182391985,31184.7835411503
2016.0,Dem People's Rep of Korea,5014.488596879856,79712.67202368802,37738.060735684274
2016.0,China,13607.544648998148,505624.78033188183,823669.6192503225
2016.0,Japan,68035.89743609898,141873.4812796547,67897.59962182326
2016.0,Russian Federation,239148.57222337078,779081.8221999683,156057.63871992403
2017.0,Republic of Korea,5530.85282565134,57345.997062678565,31279.19934711776
2017.0,Dem People's Rep of Korea,5006.100028762494,79718.28035190636,37740.84097558799
2017.0,China,13672.209826262548,505655.50115987397,823574.2332449963
2017.0,Japan,67905.78363846551,141908.07481405695,67993.1198850549
2017.0,Russian Federation,237669.98703924546,777998.7451135118,158619.30099049123
2018.0,Republic of Korea,5512.189761502675,57294.82991341949,31349.02956052667
2018.0,Dem People's Rep of Korea,4998.589998715033,79706.56587909209,37760.06547847107
2018.0,China,13709.39480777275,504478.53388220957,824714.0155411995
2018.0,Japan,67759.53104025678,141920.86915738691,68126.57813995023
2018.0,Russian Federation,237074.45550648912,777848.5567536199,159365.02088314155
2019.0,Republic of Korea,5494.919072976532,57209.64970520147,31451.480457269685
2019.0,Dem People's Rep of Korea,4992.552889189084,79645.95089234077,37826.71757472677
2019.0,China,13735.405892694593,504489.7871126516,824676.7512258642
2019.0,Japan,67635.17937913272,141876.97858864206,68294.82036980045
2019.0,Russian Federation,236394.1102915367,776920.425323604,160973.49752805813
2020.0,Republic of Korea,5482.387617465597,57150.32267974988,31523.338938232773
2020.0,Dem People's Rep of Korea,4986.9887817294075,79611.94105539222,37866.29151912454
2020.0,China,13737.061017540263,504973.0062125582,824191.8770010507
2020.0,Japan,67513.42959179955,141845.10136352797,68448.44738224827
2020.0,Russian Federation,235348.42943036734,776265.2943807065,162674.30933213688
2021.0,Republic of Korea,5478.216930383813,57108.65814924766,31569.174155816236
2021.0,Dem People's Rep of Korea,4985.887034137164,79658.19112385066,37821.14319826723
2021.0,China,13799.952157310912,505325.71284797235,823776.2792259327
2021.0,Japan,67477.98591259771,141847.56392973044,68481.42849524766
2021.0,Russian Federation,235106.38682510678,777035.1023198206,162146.54399832702
2022.0,Republic of Korea,5479.090255586363,57128.49906603969,31548.45991382166
2022.0,Dem People's Rep of Korea,4987.571971685441,79684.4244335893,37793.22495097128
2022.0,China,13859.287084887666,505520.9194844395,823521.7376618683
2022.0,Japan,67484.36475924356,141907.3145470455,68415.29903128605
2022.0,Russian Federation,235241.6258716662,777186.5751607028,161859.83211086824
